2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:04:29.099 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 62176): (47, 1627067069, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 47, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 78216)})
2021-07-23 14:04:29.124 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 49814): (44, 1627067069, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 44, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 78496)})
2021-07-23 14:04:29.145 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55390): (45, 1627067069, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 45, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 78077)})
2021-07-23 14:04:29.169 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50886): (46, 1627067069, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 46, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 78737)})
2021-07-23 14:04:29.192 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56327): (45, 1627067069, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2449512481689453, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 45, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 109726), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 21041152, 'psutil_process_time_user': 0.068769209, 'psutil_process_time_system': 0.113751348, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:29.216 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52266): (44, 1627067069, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2425670623779297, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 44, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 109762), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 20836352, 'psutil_process_time_user': 0.066214846, 'psutil_process_time_system': 0.109004344, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:29.239 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50898): (46, 1627067069, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24385452270507812, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 46, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 111095), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 20946944, 'psutil_process_time_user': 0.068789827, 'psutil_process_time_system': 0.11386871400000001, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:29.262 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50110): (47, 1627067069, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2456188201904297, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 47, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 29, 113742), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 21098496, 'psutil_process_time_user': 0.067904681, 'psutil_process_time_system': 0.11218834, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:30.182 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56327): (45, 1627067070, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26302337646484375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 45, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 30, 149350), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22593536, 'psutil_process_time_user': 0.080090192, 'psutil_process_time_system': 0.14034236, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:30.205 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50898): (46, 1627067070, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26221275329589844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 46, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 30, 149471), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22523904, 'psutil_process_time_user': 0.079795936, 'psutil_process_time_system': 0.139043152, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:30.227 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52266): (44, 1627067070, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2609729766845703, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 44, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 30, 151060), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22417408, 'psutil_process_time_user': 0.077308996, 'psutil_process_time_system': 0.135320256, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:30.251 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50110): (47, 1627067070, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26302337646484375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 47, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 30, 153791), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22593536, 'psutil_process_time_user': 0.078289016, 'psutil_process_time_system': 0.137090824, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:31.190 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'RUNNING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 31, 187664), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:04:31.223 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50898): (46, 1627067071, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2749443054199219, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 46, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 31, 187070), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23617536, 'psutil_process_time_user': 0.08926487599999999, 'psutil_process_time_system': 0.15882734399999998, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:31.245 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52266): (44, 1627067071, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2738475799560547, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 44, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 31, 189898), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23523328, 'psutil_process_time_user': 0.086889932, 'psutil_process_time_system': 0.156330272, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:31.268 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56327): (45, 1627067071, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2753257751464844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 45, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 31, 187502), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23650304, 'psutil_process_time_user': 0.089814268, 'psutil_process_time_system': 0.16029142400000002, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:31.291 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50110): (47, 1627067071, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27599334716796875, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 47, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 31, 191858), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23707648, 'psutil_process_time_user': 0.08739306399999999, 'psutil_process_time_system': 0.157755808, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:32.262 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50898): (46, 1627067072, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2757072448730469, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 46, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 32, 220698), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23683072, 'psutil_process_time_user': 0.09948204399999999, 'psutil_process_time_system': 0.18095652, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:32.285 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52266): (44, 1627067072, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27523040771484375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 44, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 32, 224143), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23642112, 'psutil_process_time_user': 0.096980184, 'psutil_process_time_system': 0.17930221600000001, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:32.308 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56327): (45, 1627067072, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2762317657470703, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 45, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 32, 224806), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23728128, 'psutil_process_time_user': 0.09968153199999999, 'psutil_process_time_system': 0.184307056, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:32.332 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50110): (47, 1627067072, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27680397033691406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 47, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 32, 226595), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23777280, 'psutil_process_time_user': 0.096862112, 'psutil_process_time_system': 0.18045998400000002, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:33.289 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50898): (46, 1627067073, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2757549285888672, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 46, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 33, 257168), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23687168, 'psutil_process_time_user': 0.109762096, 'psutil_process_time_system': 0.203651496, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:33.313 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56327): (45, 1627067073, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2768516540527344, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 45, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 33, 263095), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23781376, 'psutil_process_time_user': 0.10964917199999999, 'psutil_process_time_system': 0.20804187200000002, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:33.337 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50110): (47, 1627067073, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2768516540527344, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 47, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 33, 263378), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23781376, 'psutil_process_time_user': 0.106967288, 'psutil_process_time_system': 0.203333704, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:33.360 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52266): (44, 1627067073, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27604103088378906, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 44, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 33, 263108), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23711744, 'psutil_process_time_user': 0.10722138, 'psutil_process_time_system': 0.20342316, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:34.120 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 45, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 302529), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 303273), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 101086), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 100845), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 34, 101981), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 45, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:04:34.144 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 44, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 299703), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 300237), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 102910), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 102737), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 34, 103689), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 46, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
